Player Name,Age,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Trevor Booker,29,71,43,1754,15.7,0.554,0.132,0.186,8.7,25.5,17.2,12.9,2.1,1.2,16.6,18.7,0.9,2.2,3.1,0.086,-1.6,1.8,0.2,1,305,591,0.516,25,78,0.321,280,513,0.55,0.54,74,110,0.673,142,428,570,138,76,28,127,152,709
Trey Burke,24,57,0,703,10.8,0.532,0.275,0.114,1.1,6.4,3.8,20.7,0.8,0.6,15.2,19.6,0.3,0.3,0.5,0.036,-2.3,-3.4,-5.7,-0.7,116,255,0.455,31,70,0.443,85,185,0.46,0.52,22,29,0.759,7,40,47,100,11,5,48,54,285
Trey Lyles,21,71,4,1158,10,0.464,0.465,0.18,4.9,18.1,11.7,9.6,1.2,1.4,11.9,21.7,-0.9,1.6,0.8,0.032,-2.9,-0.1,-3,-0.3,159,439,0.362,65,204,0.319,94,235,0.4,0.44,57,79,0.722,48,187,235,70,26,20,64,97,440
Tristan Thompson,25,78,78,2336,15.3,0.594,0.007,0.487,14,19.6,16.9,4.6,0.8,2.9,10.8,11.3,5,2.3,7.3,0.15,0,1.5,1.5,2.1,262,437,0.6,0,3,0,262,434,0.6,0.6,106,213,0.498,287,429,716,77,39,84,64,176,630
Troy Daniels,25,67,3,1183,10.4,0.531,0.717,0.109,2,7.9,4.8,6.6,0.9,0.3,8,21.7,0.5,0.8,1.3,0.051,0.3,-3.4,-3.1,-0.3,185,495,0.374,138,355,0.389,47,140,0.34,0.51,43,54,0.796,21,79,100,46,21,4,45,90,551
Troy Williams,22,30,16,557,8.9,0.511,0.371,0.192,3,11.2,7,7,2.5,1.7,15.4,17.2,-0.4,0.7,0.3,0.03,-3.4,0.7,-2.7,-0.1,73,167,0.437,18,62,0.29,55,105,0.52,0.49,21,32,0.656,15,54,69,25,27,10,33,60,185
Ty Lawson,29,69,24,1732,15.4,0.551,0.226,0.416,3,8.9,6,30,2.2,0.3,17.3,19.5,2.2,1,3.2,0.088,0.2,-1.5,-1.3,0.3,237,522,0.454,34,118,0.288,203,404,0.5,0.49,173,217,0.797,44,135,179,335,74,6,129,119,681
Tyler Ennis,22,53,2,588,11,0.521,0.337,0.12,1.8,6.8,4.3,21.7,2.1,0.3,17,19.1,0.1,0.3,0.4,0.033,-2.1,-2.7,-4.7,-0.4,90,208,0.433,27,70,0.386,63,138,0.46,0.5,21,25,0.84,10,36,46,86,26,2,45,58,228
Tyler Johnson,24,73,0,2178,15.9,0.535,0.303,0.308,2.5,12.5,7.4,16.6,1.9,1.6,8.8,20.9,3.1,2.7,5.8,0.128,0.7,0.7,1.5,1.9,357,824,0.433,93,250,0.372,264,574,0.46,0.49,195,254,0.768,50,243,293,233,84,44,90,176,1002
Tyler Ulis,21,61,15,1123,13,0.474,0.181,0.162,1.9,7.5,4.6,30.5,2,0.4,14.1,20.3,0.3,0.4,0.7,0.029,-1.4,-2.5,-4,-0.6,184,437,0.421,21,79,0.266,163,358,0.46,0.45,55,71,0.775,20,75,95,226,48,5,77,73,444
Tyler Zeller,27,51,5,525,13,0.508,0.006,0.247,9.2,17,13.2,12.2,0.7,3.3,10.2,16.5,0.5,0.6,1,0.094,-3.2,0.8,-2.5,-0.1,78,158,0.494,0,1,0,78,157,0.5,0.49,22,39,0.564,43,81,124,42,7,21,20,61,178
Tyreke Evans,27,40,6,788,15.5,0.501,0.319,0.249,1.8,17.1,9.5,25.9,2.2,1,12.9,26.7,-0.2,0.9,0.7,0.045,-0.7,-0.1,-0.9,0.2,150,370,0.405,42,118,0.356,108,252,0.43,0.46,69,92,0.75,13,124,137,124,35,9,61,60,411
Tyson Chandler,34,47,46,1298,16.6,0.703,0,0.544,12.6,33.1,22.6,3.3,1.2,1.5,19.2,11.3,2.7,1.3,4,0.149,-0.7,0.3,-0.4,0.5,153,228,0.671,0,0,0,153,228,0.67,0.67,91,124,0.734,154,385,539,30,33,24,67,126,397
Tyus Jones,20,60,0,774,13.8,0.523,0.403,0.238,1.5,8.7,5,28,3.1,0.6,16,13.6,1,0.6,1.5,0.095,-0.4,-1.5,-1.9,0,75,181,0.414,26,73,0.356,49,108,0.45,0.49,33,43,0.767,10,57,67,156,47,5,38,50,209
Udonis Haslem,36,17,0,130,8.4,0.524,0.13,0.652,6.7,24.1,15.3,6.4,1.9,0.6,21.3,12.8,0,0.2,0.2,0.069,-4.9,1.1,-3.7,-0.1,11,23,0.478,0,3,0,11,20,0.55,0.48,9,15,0.6,8,28,36,6,5,1,8,22,31
Victor Oladipo,24,67,67,2222,13.6,0.534,0.378,0.165,1.9,12.6,7.2,12.5,1.7,0.8,10.6,21.4,1.7,2.3,4,0.085,-0.4,-0.9,-1.3,0.4,412,932,0.442,127,352,0.361,285,580,0.49,0.51,116,154,0.753,39,252,291,176,78,21,119,155,1067
Vince Carter,40,73,15,1799,11.7,0.542,0.604,0.235,2.2,12.5,7.2,11.5,1.7,1.9,8.5,14.9,1.9,2.1,4,0.106,0.1,0.9,1,1.4,193,490,0.394,112,296,0.378,81,194,0.42,0.51,88,115,0.765,36,191,227,133,60,36,50,163,586
Wade Baldwin,20,33,1,405,6.4,0.404,0.191,0.322,3,10.2,6.5,22.8,2.3,1.7,23.4,19.2,-0.9,0.5,-0.4,-0.045,-6.3,0.6,-5.8,-0.4,36,115,0.313,3,22,0.136,33,93,0.36,0.33,31,37,0.838,11,35,46,61,18,7,40,40,106
Wayne Ellington,29,62,13,1500,12.6,0.565,0.71,0.077,1.3,8.6,4.9,7.1,1.2,0.2,5,17.9,2.1,1.2,3.3,0.105,1.8,-1.9,-0.2,0.7,231,555,0.416,149,394,0.378,82,161,0.51,0.55,37,43,0.86,18,115,133,70,35,4,30,70,648
Wayne Selden,22,14,5,236,6.9,0.525,0.483,0.379,0.5,7.2,3.8,8.5,1.3,0.4,15.1,15.3,-0.1,0.2,0.1,0.017,-3.4,-1.6,-5,-0.2,25,58,0.431,7,28,0.25,18,30,0.6,0.49,14,22,0.636,1,15,16,13,6,1,12,18,71
Wesley Johnson,29,68,3,810,8.4,0.448,0.59,0.085,3.7,20.8,12.5,3.9,1.8,3,8,12.5,-0.3,1.2,0.9,0.051,-3.4,1.6,-1.8,0,73,200,0.365,29,118,0.246,44,82,0.54,0.44,11,17,0.647,26,155,181,23,29,30,18,83,186
Wesley Matthews,30,73,73,2495,11.9,0.533,0.566,0.211,0.8,11.8,6,13.6,1.6,0.6,9.9,19.4,1,2.1,3.1,0.06,0.2,-0.1,0.1,1.3,333,847,0.393,174,479,0.363,159,368,0.43,0.5,146,179,0.816,18,241,259,210,77,16,102,161,986
Will Barton,26,60,19,1705,15.5,0.547,0.353,0.285,3.8,12.8,8.4,17.7,1.4,1.3,11.5,21.1,2.5,0.8,3.3,0.093,1.3,-1,0.3,1,295,666,0.443,87,235,0.37,208,431,0.48,0.51,143,190,0.753,58,200,258,206,48,28,97,110,820
Willie Cauley-Stein,23,75,21,1421,16.4,0.558,0.004,0.314,7,20.5,13.8,9.4,1.9,2.9,11.2,19.6,1.4,1.5,3,0.1,-2,0.9,-1.1,0.3,255,481,0.53,0,2,0,255,479,0.53,0.53,101,151,0.669,85,255,340,80,53,45,69,147,611
Willie Reed,26,71,5,1031,17.1,0.578,0.014,0.309,13.7,22,17.8,3.9,0.9,3.6,8.7,15.3,2.1,1.5,3.6,0.168,-1.3,0.7,-0.6,0.4,162,285,0.568,1,4,0.25,161,281,0.57,0.57,49,88,0.557,129,203,332,26,18,47,31,137,374
Willy Hernangomez,22,72,22,1324,18.9,0.564,0.032,0.269,13.8,27.1,20.4,11.5,1.5,2.2,16.1,20.3,1.8,1.6,3.4,0.123,-0.6,0.6,0,0.7,246,465,0.529,4,15,0.267,242,450,0.54,0.53,91,125,0.728,170,332,502,96,41,36,100,150,587
Wilson Chandler,29,71,33,2197,14.9,0.545,0.347,0.207,5.2,17.7,11.5,9.8,1.2,1.1,10,22,2.4,1.1,3.6,0.078,0.5,-1.3,-0.8,0.7,433,939,0.461,110,326,0.337,323,613,0.53,0.52,141,194,0.727,103,356,459,141,52,30,114,172,1117
Yogi Ferrell,23,46,29,1197,13.1,0.533,0.447,0.226,1.8,9.2,5.3,23.2,1.8,0.7,13.9,19.6,0.8,1,1.8,0.072,-0.1,-0.7,-0.7,0.4,160,394,0.406,68,176,0.386,92,218,0.42,0.49,74,89,0.831,20,91,111,172,42,9,70,90,462
Zach LaVine,21,47,47,1749,14.6,0.576,0.437,0.197,1.2,9.5,5.3,12.6,1.2,0.5,9.9,21.7,2.5,0.4,3,0.082,2.1,-2.4,-0.3,0.8,326,710,0.459,120,310,0.387,206,400,0.52,0.54,117,140,0.836,18,141,159,139,41,10,85,104,889
Zach Randolph,35,73,5,1786,18.5,0.49,0.098,0.2,11.3,27.4,19.1,13.5,1.1,0.5,8.6,29.2,0.8,2.4,3.2,0.086,-1.4,-0.7,-2.1,0,433,964,0.449,21,94,0.223,412,870,0.47,0.46,141,193,0.731,182,416,598,122,38,10,99,136,1028
Zaza Pachulia,32,70,70,1268,16.1,0.588,0.007,0.41,12.9,22,17.7,13.6,2.2,2,19.5,15.3,2.2,2.5,4.7,0.177,-0.3,3,2.7,1.5,164,307,0.534,0,2,0,164,305,0.54,0.53,98,126,0.778,140,270,410,132,59,33,88,166,426
